analysis,BMD,BMDL,BMDH,bmd_id,ID,author_year,link,Substance,type,func,vendor,media,media_viscosity,media_density,media_temperature,pp_density,agg_diameter,length,size_class,lat_size,layer,thick,ssa,z_pot,plate,ali,time,cell_type,cell_type_general,species,endotox,variable,new_name,BMD_range
Graphene_6091_dose_viability_mtt.txt,235.8,203,281,6091,459,Mittal et all 2016,https://www.nature.com/articles/srep39548,rGO,Chemically reduced GO,,in house ,RPMI + 10% FBS,,,37,,97.3,,S,,3.5,,,-9.46,96,Submerged,48,BEAS- 2B,epithelial,human,NO,viability_mtt,rGO ,78
Graphene_6129_dose_viability_mtt.txt,66.48,35,346,6129,635,Liao et al 2018,https://www.nature.com/articles/s41598-018-33414-x,rGO,reduced graphene oxide ,,"JCNANO tech co LTd. (nanjing, china",DMEM/F12 + 10% FBS,,,37,,,,S,50-700 nm (in culture media),2,1,,,96,Submerged,48,A549,epithelial,human,NO,viability_mtt,rGO ,311
Graphene_6130_dose_viability_mtt.txt,25.35,23.2,28,6130,641,Liao et al 2018,https://www.nature.com/articles/s41598-018-33414-x,rGO,reduced graphene oxide ,,"JCNANO tech co LTd. (nanjing, china",DMEM/F12 + 10% FBS,,,37,,,,S,50-700 nm (in culture media),8,1,,,96,Submerged,48,A549,epithelial,human,NO,viability_mtt,rGO ,4.8
Graphene_6131_dose_viability_mtt.txt,289,238,388,6131,642,Kumar et al 2018,https://pubs.rsc.org/en/content/articlelanding/2018/tb/c8tb01365a#!divAbstract,Graphene oxide,"GO, composite with iron nanoparticles Here is S1 (has 0.5 ratio Iron)",Fe3O4,in house both GO and composite,RPMI +10% FBS,,,37,,"in PBS, says GO+iron 94-118 (iron says is 10-21) - so GO is approx 70-100",,S,,0,,,-40,96,Submerged,24,A549,epithelial,human,NO,viability_mtt,Graphene oxide Fe3O4,150
Graphene_6132_dose_viability_mtt.txt,65.71,58.7,73.2,6132,646,Kumar et al 2018,https://pubs.rsc.org/en/content/articlelanding/2018/tb/c8tb01365a#!divAbstract,Graphene oxide,"GO, composite with iron nanoparticles Here is S1 (has 0.5 ratio Iron)",Fe3O4,in house both GO and composite,RPMI +10% FBS,,,37,,"in PBS, says GO+iron 94-118 (iron says is 10-21) - so GO is approx 70-104",,S,,0,,,-44,96,Submerged,48,A549,epithelial,human,,viability_mtt,Graphene oxide Fe3O4,14.5
Graphene_6133_dose_viability_mtt.txt,113.1,104,123,6133,653,Kumar et al 2018,https://pubs.rsc.org/en/content/articlelanding/2018/tb/c8tb01365a#!divAbstract,Graphene oxide,"GO, composite with iron nanoparticles Here is S2 (has 0.75 ratio Iron)",Fe3O4,in house both GO and composite,RPMI +10% FBS,,,37,,"in PBS, says GO+iron 94-118 (iron says is 10-21) - so GO is approx 70-111",,S,,0,,,-51,96,Submerged,24,A549,epithelial,human,,viability_mtt,Graphene oxide Fe3O4,19
Graphene_6134_dose_viability_mtt.txt,0.3976,0.0214,3.05,6134,654,Kumar et al 2018,https://pubs.rsc.org/en/content/articlelanding/2018/tb/c8tb01365a#!divAbstract,Graphene oxide,"GO, composite with iron nanoparticles Here is S2 (has 0.75 ratio Iron)",Fe3O4,in house both GO and composite,RPMI +10% FBS,,,37,,"in PBS, says GO+iron 94-118 (iron says is 10-21) - so GO is approx 70-112",,S,,0,,,-52,96,Submerged,48,A549,epithelial,human,,viability_mtt,Graphene oxide Fe3O4,3.0286
Graphene_6135_dose_viability_mtt.txt,386,274,536,6135,658,Kumar et al 2018,https://pubs.rsc.org/en/content/articlelanding/2018/tb/c8tb01365a#!divAbstract,Graphene oxide,"GO, composite with iron nanoparticles Here is S3 (has 1 ratio Iron)",Fe3O4,in house both GO and composite,RPMI +10% FBS,,,37,,"in PBS, says GO+iron 94-118 (iron says is 10-21) - so GO is approx 70-116",,S,,0,,,-56,96,Submerged,24,A549,epithelial,human,,viability_mtt,Graphene oxide Fe3O4,262
Graphene_6136_dose_viability_mtt.txt,22.96,12.8,29,6136,665,Kumar et al 2018,https://pubs.rsc.org/en/content/articlelanding/2018/tb/c8tb01365a#!divAbstract,Graphene oxide,"GO, composite with iron nanoparticles Here is S3 (has 1 ratio Iron)",Fe3O4,in house both GO and composite,RPMI +10% FBS,,,37,,"in PBS, says GO+iron 94-118 (iron says is 10-21) - so GO is approx 70-123",,S,,0,,,-63,96,Submerged,48,A549,epithelial,human,,viability_mtt,Graphene oxide Fe3O4,16.2
Graphene_6137_dose_viability_mtt.txt,58.72,54,63.9,6137,666,Kumar et al 2018,https://pubs.rsc.org/en/content/articlelanding/2018/tb/c8tb01365a#!divAbstract,Graphene oxide,"GO, composite with iron nanoparticles Here is S4 (has 2 ratio Iron)",Fe3O4,in house both GO and composite,RPMI +10% FBS,,,37,,"in PBS, says GO+iron 94-118 (iron says is 10-21) - so GO is approx 70-124",,S,,0,,,-64,96,Submerged,24,A549,epithelial,human,,viability_mtt,Graphene oxide Fe3O4,9.9
Graphene_6138_dose_viability_mtt.txt,34.27,32.3,36.3,6138,670,Kumar et al 2018,https://pubs.rsc.org/en/content/articlelanding/2018/tb/c8tb01365a#!divAbstract,Graphene oxide,"GO, composite with iron nanoparticles Here is S4 (has 2 ratio Iron)",Fe3O4,in house both GO and composite,RPMI +10% FBS,,,37,,"in PBS, says GO+iron 94-118 (iron says is 10-21) - so GO is approx 70-128",,S,,0,,,-68,96,Submerged,48,A549,epithelial,human,,viability_mtt,Graphene oxide Fe3O4,4
Graphene_6139_dose_viability_mtt.txt,59.12,57.5,60.8,6139,675,Kumar et al 2018,https://pubs.rsc.org/en/content/articlelanding/2018/tb/c8tb01365a#!divAbstract,Graphene oxide,"GO, composite with iron nanoparticles Here is S5 (has 3 ratio Iron)",Fe3O4,in house both GO and composite,RPMI +10% FBS,,,37,,"in PBS, says GO+iron 94-118 (iron says is 10-21) - so GO is approx 70-133",,S,,0,,,-73,96,Submerged,24,A549,epithelial,human,,viability_mtt,Graphene oxide Fe3O4,3.3
Graphene_6140_dose_viability_mtt.txt,31.74,28.6,33.5,6140,678,Kumar et al 2018,https://pubs.rsc.org/en/content/articlelanding/2018/tb/c8tb01365a#!divAbstract,Graphene oxide,"GO, composite with iron nanoparticles Here is S5 (has 3 ratio Iron)",Fe3O4,in house both GO and composite,RPMI +10% FBS,,,37,,"in PBS, says GO+iron 94-118 (iron says is 10-21) - so GO is approx 70-136",,S,,0,,,-76,96,Submerged,48,A549,epithelial,human,,viability_mtt,Graphene oxide Fe3O4,4.9
Graphene_6165_dose_viability_mtt.txt,74.27,72.8,75.7,6165,744,Li et al 2018,https://pubmed.ncbi.nlm.nih.gov/29328670/,Graphene oxide,pristine GO,,in house (graphite from Asbury Graphite Mills),BEGM +10% FBS,,,37,,,,S,approx 100-150 nm,1.5,,,-18.5,96,Submerged,48,BEAS- 2B,epithelial,human,not sure,viability_mtt,Graphene oxide ,2.9
Graphene_6166_dose_viability_mtt.txt,130.7,124,137,6166,749,Li et al 2018,https://pubmed.ncbi.nlm.nih.gov/29328670/,rGO,"reduced GO (called rGO1, 1hr solvothermal)",,in house (graphite from Asbury Graphite Mills),BEGM +10% FBS,,,37,,,,S,approx 100-150 nm,1.5,,,-8.7,96,Submerged,48,BEAS- 2B,epithelial,human,not sure,viability_mtt,rGO ,13
Graphene_6168_dose_viability_mtt.txt,47.39,43.1,51.8,6168,754,Li et al 2018,https://pubmed.ncbi.nlm.nih.gov/29328670/,Graphene oxide,hydreated GO (hGO-1 was in 50oC),hydrated,in house (graphite from Asbury Graphite Mills),BEGM +10% FBS,,,37,,,,S,approx 100-150 nm,1.5,,,-16.7,96,Submerged,48,BEAS- 2B,epithelial,human,not sure,viability_mtt,Graphene oxide hydrated,8.7
Graphene_6169_dose_viability_mtt.txt,19.48,15.7,23.3,6169,760,Li et al 2018,https://pubmed.ncbi.nlm.nih.gov/29328670/,Graphene oxide,hydreated GO (hGO-2 was in 100oC),hydrated,in house (graphite from Asbury Graphite Mills),BEGM +10% FBS,,,37,,,,S,approx 100-150 nm,1.5,,,-14.7,96,Submerged,48,BEAS- 2B,epithelial,human,not sure,viability_mtt,Graphene oxide hydrated,7.6
Graphene_6170_dose_viability_mtt.txt,205.6,182,241,6170,762,Li et al 2018,https://pubmed.ncbi.nlm.nih.gov/29328670/,Graphene oxide,pristine GO,,in house (graphite from Asbury Graphite Mills),RPMI+10% FBS,,,37,,,,S,approx 100-150 nm,1.5,,,-7.5,96,Submerged,48,THP-1,macrophage,human,not sure,viability_mtt,Graphene oxide ,59
Graphene_6171_dose_viability_mtt.txt,227.1,214,294,6171,769,Li et al 2018,https://pubmed.ncbi.nlm.nih.gov/29328670/,rGO,"reduced GO (called rGO1, 1hr solvothermal)",,in house (graphite from Asbury Graphite Mills),RPMI+10% FBS,,,37,,,,S,approx 100-150 nm,1.5,,,-5.5,96,Submerged,48,THP-1,macrophage,human,not sure,viability_mtt,rGO ,80
Graphene_6172_dose_viability_mtt.txt,383.8,320,500,6172,773,Li et al 2018,https://pubmed.ncbi.nlm.nih.gov/29328670/,rGO,"reduced GO (called rGO2, 5hr solvothermal)",,in house (graphite from Asbury Graphite Mills),RPMI+10% FBS,,,37,,,,S,approx 100-150 nm,1.5,,,-6.5,96,Submerged,48,THP-1,macrophage,human,not sure,viability_mtt,rGO ,180
Graphene_6173_dose_viability_mtt.txt,124.8,122,127,6173,774,Li et al 2018,https://pubmed.ncbi.nlm.nih.gov/29328670/,Graphene oxide,hydreated GO (hGO-1 was in 50oC),hydrated,in house (graphite from Asbury Graphite Mills),RPMI+10% FBS,,,37,,,,S,approx 100-150 nm,1.5,,,-7.9,96,Submerged,48,THP-1,macrophage,human,not sure,viability_mtt,Graphene oxide hydrated,5
Graphene_6174_dose_viability_mtt.txt,71.89,63.7,80.2,6174,778,Li et al 2018,https://pubmed.ncbi.nlm.nih.gov/29328670/,Graphene oxide,hydreated GO (hGO-2 was in 100oC),hydrated,in house (graphite from Asbury Graphite Mills),RPMI+10% FBS,,,37,,,,S,approx 100-150 nm,1.5,,,-6.4,96,Submerged,48,THP-1,macrophage,human,not sure,viability_mtt,Graphene oxide hydrated,16.5
Graphene_6175_dose_viability_mtt.txt,43.84,30.6,61.5,6175,787,Azari et al 2019,https://link.springer.com/article/10.1007%2Fs11356-020-08036-4,Graphene,GRAPHITE nanoplatelets,,sigma aldrich,DMEM,,,37,,,says only 20000 diameter (manufactures info),L,,0,,,,96,Submerged,48,A549,epithelial,human,no ,viability_mtt,Graphene ,30.9
Graphene_7110_dose_viability_cck.txt,28.37,27,29.7,7110,558,Xu et al 2016,https://pubs.acs.org/doi/10.1021/acsnano.6b00539,Graphene oxide,GO,,"graphite from qimgdao BCSM china, made GO in house",DMEM + 10 % FBS,,,37,,250,,S,100-500,1,1.1,,-7.4,96,Submerged,24,J774.A1,macrophage,rodent,,viability_cck,Graphene oxide ,2.7
Graphene_7113_dose_viability_cck.txt,20.38,20,20.8,7113,579,Xu et al 2016,https://pubs.acs.org/doi/10.1021/acsnano.6b00539,Graphene oxide,GO-PAM,PAM,"graphite from qimgdao BCSM china, made GO in house",DMEM + 10 % FBS,,,37,,260? (peak from 220-1600),,S,100-500,1,2.6,,-2.6,96,Submerged,24,J774.A1,macrophage,rodent,,viability_cck,Graphene oxide PAM,0.8
Graphene_8030_dose_viability_wst.txt,46.42,43.5,49.5,8030,196,Cho et al 2016,https://koreauniv.pure.elsevier.com/en/publications/in-vitro-and-in-vivo-comparison-of-the-immunotoxicity-of-single-a,Graphene oxide,Single layer (SLGO) 1 min sonication (SLGO1),,Cheap tubes,RPMI + 10% FBS,,,37,,878,,M,,1,1,,-39.6,96?,Submerged,6,THP-1,macrophage,human,,viability_wst,Graphene oxide ,6
Graphene_8033_dose_viability_wst.txt,29.06,26.8,31.7,8033,202,Cho et al 2016,https://koreauniv.pure.elsevier.com/en/publications/in-vitro-and-in-vivo-comparison-of-the-immunotoxicity-of-single-a,Graphene oxide,SLGO 5 mins sonication,,Cheap tubes,RPMI + 10% FBS,,,37,,816.8,,M,,1,1,,-37.3,96?,Submerged,6,THP-1,macrophage,human,,viability_wst,Graphene oxide ,4.9
Graphene_8036_dose_viability_wst.txt,19.25,18.5,20,8036,212,Cho et al 2016,https://koreauniv.pure.elsevier.com/en/publications/in-vitro-and-in-vivo-comparison-of-the-immunotoxicity-of-single-a,Graphene oxide,SLGO 15 mins sinication,,Cheap tubes,RPMI + 10% FBS,,,37,,699,,M,,1,1,,-36.2,96?,Submerged,6,THP-1,macrophage,human,,viability_wst,Graphene oxide ,1.5
Graphene_8039_dose_viability_wst.txt,15.93,13.3,18.6,8039,226,Cho et al 2016,https://koreauniv.pure.elsevier.com/en/publications/in-vitro-and-in-vivo-comparison-of-the-immunotoxicity-of-single-a,Graphene oxide,SLGO 30 mins sonication,,Cheap tubes,RPMI + 10% FBS,,,37,,497.1,,S,,1,1,,-44.4,96?,Submerged,6,THP-1,macrophage,human,,viability_wst,Graphene oxide ,5.3
Graphene_8042_dose_viability_wst.txt,200.2,139,248,8042,232,Cho et al 2016,https://koreauniv.pure.elsevier.com/en/publications/in-vitro-and-in-vivo-comparison-of-the-immunotoxicity-of-single-a,Graphene oxide,MLGO 1 min,,Cheap tubes,RPMI + 10% FBS,,,37,,1259.2,,L,,0,3,,-32.4,96?,Submerged,6,THP-1,macrophage,human,,viability_wst,Graphene oxide ,109
Graphene_8045_dose_viability_wst.txt,82.01,70.6,87.8,8045,246,Cho et al 2016,https://koreauniv.pure.elsevier.com/en/publications/in-vitro-and-in-vivo-comparison-of-the-immunotoxicity-of-single-a,Graphene oxide,MLGO 5 mins,,Cheap tubes,RPMI + 10% FBS,,,37,,1156,,L,,0,3,,-44.5,96?,Submerged,6,THP-1,macrophage,human,,viability_wst,Graphene oxide ,17.2
Graphene_8048_dose_viability_wst.txt,37.68,35.9,39.5,8048,252,Cho et al 2016,https://koreauniv.pure.elsevier.com/en/publications/in-vitro-and-in-vivo-comparison-of-the-immunotoxicity-of-single-a,Graphene oxide,MLGO 15 mins,,Cheap tubes,RPMI + 10% FBS,,,37,,912.2,,M,,0,3,,-46.9,96?,Submerged,6,THP-1,macrophage,human,,viability_wst,Graphene oxide ,3.6
Graphene_8051_dose_viability_wst.txt,27.79,24.8,30.9,8051,265,Cho et al 2016,https://koreauniv.pure.elsevier.com/en/publications/in-vitro-and-in-vivo-comparison-of-the-immunotoxicity-of-single-a,Graphene oxide,MLGO 30mins,,Cheap tubes,RPMI + 10% FBS,,,37,,701.6,,M,,0,3,,-37,96?,Submerged,6,THP-1,macrophage,human,,viability_wst,Graphene oxide ,6.1
Graphene_8125_dose_viability_wst.txt,104.5,49.3,186,8125,619,Lategan et al 2017,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5853756/,Graphene oxide,Graphene nanoparticles? (I would say maybe nanoflakes) ,,Uni of missouri,DMEM+GlutaMAX+10% FBS ( for culture. Then exposure is 2.5% and final 0.5% of FBS),,,37,,at ph 7 is 540,,M,,0,,,-49.2,48,Submerged,2,raw 264.7,macrophage,rodent,NO,viability_wst,Graphene oxide ,136.7
Graphene_9056_dose_neutral_red.txt,11.49,2.61,29.9,9056,295,Reshman et al 2016,https://www.sciencedirect.com/science/article/abs/pii/S[card-number],rGO,reduced GO,PEG,made in house while graphite was from Merck,DMEM F12 +10%FBS,,,37,,791.57,,M,,1,0.42,,0.036,96,Submerged,24,A549,epithelial,human,YES,neutral_red,rGO PEG,27.29
Graphene_9057_dose_neutral_red.txt,11.78,2.31,32.3,9057,302,Reshman et al 2016,https://www.sciencedirect.com/science/article/abs/pii/S[card-number],rGO,reduced GO,,made in house while graphite was from Merck,DMEM F12 +10%FBS,,,37,,881.3,,M,,1,0.35,,-0.064,96,Submerged,24,A549,epithelial,human,YES,neutral_red,rGO ,29.99
Graphene_1019_dose_viability_pi.txt,90.58,83.5,98.2,1019,89,Adrián Povo-Retana et al 2021,https://doi.org/10.1002/adbi.202100882.,Graphene,"chemical vapor deposition graphene, GCVD",,in house they made it,RPMI+2% FBS,,,37,,150,,S,,3,,,,96,submerged,24,human macrophages,macrophage,human,,viability_pi,Graphene,14.7
Graphene_1020_dose_viability_pi.txt,139.8,139,167,1020,95,Adrián Povo-Retana et al 2021,https://doi.org/10.1002/adbi.202100882.,Graphene,Graphene pelletes (GNP),,XG Sciences,RPMI+2% FBS,,,37,,5000,,L,,3,,,,96,submerged,24,human macrophages,macrophage,human,,viability_pi,Graphene,28
Graphene_2017_dose_viability_mtt.txt,174.2,153,194,2019,65,Fatima et al 2021,https://doi.org/10.1007/s13205-021-03015-z,Graphene oxide,GO,,in house they made it,DMEM/F12,,,37,,820.2,,M,,,,,,96,submerged,12,A549,epithelial,human,,viability_mtt,Graphene oxide,41
Graphene_2018_dose_viability_mtt.txt,128,114,142,2018,76,Fatima et al 2021,https://doi.org/10.1007/s13205-021-03015-z,rGO,rGO,,in house they made it,DMEM/F12,,,37,,53,,S,,,,,,96,submerged,12,A549,epithelial,human,,viability_mtt,rGO,28
Graphene_3026_dose_viability_hymolisis.txt,2406,630,4650,3026,108,Sofie Van Den Broucke et al 2021,Nanomaterials | Free Full-Text | Effect of Graphene and Graphene Oxide on Airway Barrier and Differential Phosphorylation of Proteins in Tight and Adherens Junction Pathways (mdpi.com),Graphene,Graphene ,,Graphene-supermarket.com,DMEM/F12,,,37,,,,L,5000,5.5,,,,96,submerged,24,16HBE14,epithelial,human,,viability_hymolisis,Graphene,4020
Graphene_3_dose_nucleo.txt,16650000000,2400000,3.39E+12,3,7,Emilio Di Ianni et al 2021,https://www.sciencedirect.com/science/article/pii/S1383571821000966,rGO,rGO,,Graphenea,DMEM/F12,,,37,,356,,S,,2,2,411,,12,submerged,6,A549,epithelial,human,,nucleo,rGO,3.39E+12
Graphene_4029_dose_viability_wst.txt,43.69,40.4,47,4029,124,Sofie Van Den Broucke et al 2021,Nanomaterials | Free Full-Text | Effect of Graphene and Graphene Oxide on Airway Barrier and Differential Phosphorylation of Proteins in Tight and Adherens Junction Pathways (mdpi.com),Graphene oxide,GO,,Graphene-supermarket.com,DMEM/F12,,,37,,,,L,2250,1,1,,,96,submerged,24,16HBE14,epithelial,human,,viability_wst,Graphene oxide,6.6
Graphene_4_dose_nucleo.txt,120300,8160,63700000,4,10,Emilio Di Ianni et al 2021,https://www.sciencedirect.com/science/article/pii/S1383571821000966,rGO,rGO,,Graphenea,DMEM/F12,,,37,,356,,S,,2,2,411,,12,submerged,24,A549,epithelial,human,,nucleo,rGO,63691840
Graphene_5_dose_nucleo.txt,11080,949,15200,5,13,Emilio Di Ianni et al 2021,https://www.sciencedirect.com/science/article/pii/S1383571821000966,Graphene oxide,GO,,Graphenea,RPMI + 10% FBS,,,37,,4841,,L,,2,2,411,,12,submerged,6,THP-1,macrophage,human,,nucleo,Graphene oxide,14251
